[2026-02-18 01:55:28] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/user/fnrFidelius/codeql-database
[2026-02-18 01:55:28] Log file was started late.
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test/utils/modelgenerator...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test/utils/modelgenerator/dataflow...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test/utils/modelgenerator/dataflow/p...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test/utils/modelgenerator/typebasedflow...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test/utils/modelgenerator/typebasedflow/p...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/TestUtilities...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/TestUtilities/internal...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/GeneratedFiles...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/android_function_return_types...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/annotation-accessor-result-type...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/annotation_classes...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/annotations...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/annotations/jvmName...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/arrays...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/arrays-with-variances...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/call-int-to-char...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/clashing-extension-fields...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/classes...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/collection-literals...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/comments...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/companion_objects...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/compilation-units...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/controlflow...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/controlflow/basic...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/controlflow/dominance...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/controlflow/paths...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/controlflow/plot...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/coroutines...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/data-classes...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/dataflow...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/dataflow/extensionMethod...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/dataflow/foreach...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/dataflow/func...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/dataflow/notnullexpr...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/dataflow/stmtexpr...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/dataflow/summaries...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/dataflow/taint...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/dataflow/whenexpr...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/declaration-stack...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/empty...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/enum...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/exprs...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/exprs_typeaccess...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/extensions...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/extensions_recursion...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/fake_overrides...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/fake_overrides/all_java...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/fake_overrides/all_kotlin...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/fake_overrides/kotlin_calling_java...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/field-initializer-flow...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/files...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/for-array-iterators...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/function-n...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/generated-throws...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/generic-inner-classes...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/generic-instance-methods...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/generic-methods...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/generic-selective-extraction...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/generic-type-bounds...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/generics...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/generics-location...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/inherited-callee...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/inherited-collection-implementation...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/inherited-default-value...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/inherited-single-abstract-method...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/inheritence-substitution...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/instances...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/interface-delegate...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/internal-constructor-called-from-java...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/internal-public-alias...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java-kotlin-collection-type-generic-methods...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java-lang-number-conversions...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java-list-kotlin-user...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java-map-methods...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java_and_kotlin...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java_and_kotlin_generics...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java_and_kotlin_generics/java...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java_and_kotlin_generics/kotlin...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java_and_kotlin_internal...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/java_properties...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/jvmoverloads-annotation...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/jvmoverloads_flow...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/jvmoverloads_generics...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/jvmstatic-annotation...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/kotlin-java-map-entries...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/lateinit...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/lazy-val-multiple-constructors...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/literals...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/maps-iterator-overloads...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/methods...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/methods-mixed-java-and-kotlin...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/ministdlib...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/mixed-java-and-kotlin...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/modifiers...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/multiple_extensions...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/multiple_files...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/no-when-branch-found...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/numlines...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/object...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/operator-overloads...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/parameter-defaults...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/private-anonymous-types...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/properties...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/recursive-instantiations...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/recursive-instantiations/stack-overflow-1...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/recursive-instantiations/stack-overflow-2...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/reflection...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/special-method-getters...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/static-method-calls...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/stmts...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/string-charat...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/super-method-calls...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/this...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/trap...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/trivial...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/type_aliases...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/type_equivalences...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/types...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/underscore-parameters...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/vararg...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/library-tests/variables...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/AbstractToConcreteCollection...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/AutoBoxing...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/CloseReader...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/CloseWriter...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/ConfusingOverloading...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/ConstantLoopCondition...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/DeadCode...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/DeadRefTypes...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/EmptyBlock...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/ExposeRepresentation...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/InnerClassCouldBeStatic...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/MissingInstanceofInEquals...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/MissingOverrideAnnotation...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/MutualDependency...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/NamingConventionsRefTypes...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/NonSerializableField...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/NonSerializableInnerClass...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/NullMaybe...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/OneStatementPerLine...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/PartiallyMaskedCatch...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/ReturnValueIgnored...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/SimplifyBoolExpr...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/UnderscoreIdentifier...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/UnreadLocal...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/UselessNullCheck...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/UselessParameter...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin1/query-tests/WhitespaceContradictsPrecedence...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/TestUtilities...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/TestUtilities/internal...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/library-tests...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/library-tests/GeneratedFiles...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/library-tests/android_function_return_types...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/library-tests/annotation-accessor-result-type...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/library-tests/annotation_classes...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/library-tests/annotations...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/library-tests/annotations/jvmName...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/library-tests/arrays...
[2026-02-18 01:55:49] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-tools/codeql-repo/java/ql/test-kotlin2/library-tests/arrays-with-variances...
